Image,Dominant Emotion,Gender,Age,Race
36 Chowringhee Lane_img_0.jpg,sad,Woman,33,black
36 Ghante_img_0.jpg,neutral,Woman,25,indian
36 Ghante_img_0.jpg,fear,Woman,39,indian
36 Ghante_img_0.jpg,fear,Woman,32,indian
36 Ghante_img_0.jpg,angry,Woman,31,indian
36 Ghante_img_2.jpg,neutral,Woman,25,indian
36 Ghante_img_2.jpg,fear,Woman,39,indian
36 Ghante_img_2.jpg,fear,Woman,32,indian
36 Ghante_img_2.jpg,angry,Woman,31,indian
5 Rifles_img_1.jpg,neutral,Woman,26,white
5 Rifles_img_3.jpg,neutral,Woman,26,white
Aadat Se Majboor_img_1.jpg,happy,Woman,31,indian
Aadat Se Majboor_img_3.jpg,happy,Woman,31,indian
Aadmi Sadak Ka_img_0.jpg,fear,Woman,23,white
Aadmi Sadak Ka_img_0.jpg,happy,Woman,23,white
Aadmi Sadak Ka_img_0.jpg,surprise,Woman,32,white
Aafat_img_0.jpg,sad,Woman,28,indian
Aafat_img_2.jpg,sad,Woman,28,indian
Aag Aur Daag_img_0.jpg,neutral,Woman,30,asian
Aag Aur Daag_img_3.jpg,neutral,Woman,30,asian
Aag Aur Daag_img_6.jpg,neutral,Woman,30,asian
Aahat (film)_img_0.jpg,sad,Woman,28,indian
Aahat (film)_img_0.jpg,fear,Woman,24,white
Aahat (film)_img_2.jpg,sad,Woman,28,indian
Aahat (film)_img_2.jpg,fear,Woman,24,white
Aaj Ka Ye Ghar_img_0.jpg,sad,Woman,34,white
Aaj Ka Ye Ghar_img_0.jpg,fear,Woman,28,white
Aaj Ka Ye Ghar_img_0.jpg,neutral,Woman,31,white
Aaj Ka Ye Ghar_img_2.jpg,sad,Woman,34,white
Aaj Ka Ye Ghar_img_2.jpg,fear,Woman,28,white
Aaj Ka Ye Ghar_img_2.jpg,neutral,Woman,31,white
Aaj Ki Taaza Khabar_img_0.jpg,surprise,Woman,23,indian
Aaj Ki Taaza Khabar_img_0.jpg,fear,Woman,31,asian
Aaj Ki Taaza Khabar_img_0.jpg,neutral,Woman,24,indian
Aaj Ki Taaza Khabar_img_3.jpg,fear,Woman,31,asian
Aaj Ki Taaza Khabar_img_3.jpg,surprise,Woman,23,indian
Aaj Ki Taaza Khabar_img_3.jpg,neutral,Woman,24,indian
Aaj Ki Taaza Khabar_img_6.jpg,surprise,Woman,23,indian
Aaj Ki Taaza Khabar_img_6.jpg,fear,Woman,31,asian
Aaj Ki Taaza Khabar_img_6.jpg,neutral,Woman,24,indian
Aaja Sanam_img_0.jpg,fear,Woman,23,white
Aaja Sanam_img_0.jpg,sad,Woman,20,white
Aaja Sanam_img_2.jpg,fear,Woman,23,white
Aaja Sanam_img_2.jpg,sad,Woman,20,white
Aakhri Daao_img_0.jpg,neutral,Woman,28,white
Aakhri Daao_img_3.jpg,neutral,Woman,28,white
Aakhri Daao_img_6.jpg,neutral,Woman,28,white
Aakhri Kasam_img_0.jpg,neutral,Woman,33,white
Aakhri Kasam_img_0.jpg,sad,Woman,22,white
Aakhri Kasam_img_0.jpg,neutral,Woman,25,white
Aakhri Kasam_img_2.jpg,neutral,Woman,33,white
Aakhri Kasam_img_2.jpg,sad,Woman,22,white
Aakhri Kasam_img_2.jpg,neutral,Woman,25,white
Aakhri Sajda_img_0.jpg,neutral,Woman,27,indian
Aakhri Sajda_img_0.jpg,sad,Woman,34,white
Aakhri Sajda_img_2.jpg,neutral,Woman,27,indian
Aakhri Sajda_img_2.jpg,sad,Woman,34,white
Aakraman_img_1.jpg,fear,Woman,24,white
Aakraman_img_1.jpg,neutral,Woman,32,indian
Aakraman_img_4.jpg,fear,Woman,24,white
Aakraman_img_4.jpg,neutral,Woman,32,indian
Aakraman_img_7.jpg,fear,Woman,24,white
Aakraman_img_7.jpg,neutral,Woman,32,indian
Aakrosh (1980 film)_img_0.jpg,neutral,Woman,30,white
Aakrosh (1980 film)_img_0.jpg,angry,Woman,37,indian
Aan Milo Sajna_img_1.jpg,happy,Woman,26,indian
Aan Milo Sajna_img_3.jpg,happy,Woman,26,indian
Aandhi_img_11.jpg,fear,Woman,33,white
Aandhi_img_11.jpg,neutral,Woman,28,indian
Aandhi_img_11.jpg,sad,Woman,33,white
Aandhi_img_17.jpg,fear,Woman,33,white
Aandhi_img_17.jpg,neutral,Woman,28,indian
Aandhi_img_17.jpg,sad,Woman,33,white
Aandhi_img_23.jpg,fear,Woman,33,white
Aandhi_img_23.jpg,neutral,Woman,28,indian
Aandhi_img_23.jpg,sad,Woman,33,white
Aandhi_img_29.jpg,fear,Woman,33,white
Aandhi_img_29.jpg,neutral,Woman,28,indian
Aandhi_img_29.jpg,sad,Woman,33,white
Aandhi_img_35.jpg,fear,Woman,33,white
Aandhi_img_35.jpg,neutral,Woman,28,indian
Aandhi_img_35.jpg,sad,Woman,33,white
Aandhi_img_5.jpg,fear,Woman,33,white
Aandhi_img_5.jpg,neutral,Woman,28,indian
Aandhi_img_5.jpg,sad,Woman,33,white
Aansoo Aur Muskan_img_1.jpg,sad,Woman,21,indian
Aansoo Aur Muskan_img_1.jpg,sad,Woman,32,asian
Aansoo Aur Muskan_img_4.jpg,sad,Woman,21,indian
Aansoo Aur Muskan_img_4.jpg,sad,Woman,32,asian
Aansoo Aur Muskan_img_7.jpg,sad,Woman,21,indian
Aansoo Aur Muskan_img_7.jpg,sad,Woman,32,asian
Aap Aye Bahaar Ayee_img_0.jpg,neutral,Woman,31,asian
Aap Aye Bahaar Ayee_img_2.jpg,neutral,Woman,31,asian
Aap Ke Deewane_img_0.jpg,fear,Woman,29,indian
Aap Ke Deewane_img_2.jpg,fear,Woman,29,indian
Aap Ki Kasam_img_0.jpg,happy,Woman,27,asian
Aap Ki Kasam_img_0.jpg,sad,Woman,27,indian
Aap Ki Kasam_img_2.jpg,sad,Woman,27,indian
Aap Ki Kasam_img_2.jpg,happy,Woman,27,asian
Aasha (1980 film)_img_0.jpg,neutral,Woman,30,white
Aashiq Hoon Baharon Ka_img_0.jpg,sad,Woman,33,white
Aashiq Hoon Baharon Ka_img_2.jpg,sad,Woman,33,white
Abdullah (1980 film)_img_0.jpg,angry,Woman,33,indian
Abhimanyu_img_13.jpg,neutral,Woman,26,white
Abhimanyu_img_13.jpg,sad,Woman,24,white
Abhimanyu_img_13.jpg,neutral,Woman,30,asian
Abhimanyu_img_13.jpg,angry,Woman,29,indian
Abhimanyu_img_13.jpg,neutral,Woman,25,white
Abhimanyu_img_13.jpg,fear,Woman,30,asian
